0,1
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[706571503, 1408300530540040192, 1057158238779539456, 500547416, 128641833, 322559270, 1372465045192384516, 29446481, 1300320506629906432, 1371339082706477057, 1143085007193329664, 1492683266649780225, 1189240370804117505, 1056895015, 1374763538, 1240137086331748352, 2907040202, 2438711671, 1381997510005202945]","{'data': [{'id': '706571503', 'name': '항상 당신을 사랑합니다', 'username': 'FarahNathan24'}, {'id': '1408300530540040192', 'name': 'Andi❤️🇲🇨 MERDEKA❗', 'username': 'Andiriego_'}, {'id': '1057158238779539456', 'name': 'ıʇɐɥıʞɐʞuɐʇɐʇɐƆ', 'username': 'catatankaqihati'}, {'id': '500547416', 'name': 'Gweeen', 'username': 'iqbalink13'}, {'id': '128641833', 'name': 'Tukangkuli', 'username': 'garuda080'}, {'id': '322559270', 'name': 'Entien _ Ajach 🐀', 'username': 'forjakeu'}, {'id': '1372465045192384516', 'name': 'MarkEsso', 'username': 'MarkEsso8'}, {'id': '29446481', 'name': 'Caroline', 'username': 'apolloresor'}, {'id': '1300320506629906432', 'name': 'Kalla Jengking', 'username': 'kalla_jengking'}, {'id': '1371339082706477057', 'name': 'Ali Bejo', 'username': 'AliBej0'}, {'id': '1143085007193329664', 'name': 'Rani soraya', 'username': 'Ranisor'}, {'id': '1492683266649780225', 'name': 'EVE 92.8 FM', 'username': 'RadioPenyiar'}, {'id': '1189240370804117505', 'name': '☕RMS☕', 'username': 'KangCendol_33'}, {'id': '1056895015', 'name': 'Putri', 'username': 'iezarashid'}, {'id': '1374763538', 'name': '☕ RMS ☕', 'username': 'SakiinaQhiCO_33'}, {'id': '1240137086331748352', 'name': 'ꂵꍏꌗ ꌩꂦꌗꌗ ⢾░▒▓█', 'username': 'Penyair_Berdiri'}, {'id': '2907040202', 'name': 'Loli', 'username': 'Anggita_lung'}, {'id': '2438711671', 'name': 'pelita bangsa', 'username': 'pelitabangsa45'}, {'id': '1381997510005202945', 'name': 'A_komeng_🎧_🎧_', 'username': 'Akomeng6'}], 'meta': {'result_count': 19, 'next_token': '7140dibdnow9c7btw481cyrcko9hsqe30njafzp1xye5y'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1327573120434073605', 'name': 'Pian', 'username': 'Pian60672490'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrn5hocoykq7ogzlps4j57hz'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1452165539975995399', 'name': 'Kary', 'username': 'KWilshare'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrn5h8t6boikyy8p1ftf5mb9'}}"
[],"{'data': [{'id': '629119672', 'name': 'Gema Muchamad', 'username': 'gema_muchamad'}, {'id': '4718330419', 'name': 'Cipadungkidul Idaman', 'username': 'din_bachdim'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyrckowlje3i72lhx6hc4pvll'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1202285090992091136', 'name': '𝖎𝖕𝖆𝖓', 'username': 'ifanlyons'}, {'id': '1398642834316558337', 'name': 'Sr Mohd Affandi Hj Mohammad Idris', 'username': 'SrAffandi'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyrckowjdrqdla5tj23po1yyf'}}"
[],"{'data': [{'id': '1524934706747568128', 'name': 'Koramil08', 'username': 'Koramil_kdtb'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzer4qki3n4c8axmns5xyo'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'resource_id': '1527831621302644736', 'parameter': 'id', 'resource_type': 'tweet', 'section': 'data', 'title': 'Authorization Error', 'value': '1527831621302644736', 'detail': 'Sorry, you are not authorized to see the Tweet with id: [1527831621302644736].', 'type': 'https://api.twitter.com/2/problems/not-authorized-for-resource'}]}"
[967284227673698304],"{'data': [{'id': '1356993420619878401', 'name': 'Zafira guntari', 'username': 'GuntariZafira'}, {'id': '1282842243800289280', 'name': 'Dian Sahara', 'username': 'dian_sahara11'}, {'id': '1359474847319953414', 'name': 'Nusantara', 'username': 'Nusanta73316458'}, {'id': '1396728587017801730', 'name': 'Feri', 'username': 'Feri94226569'}, {'id': '967225323816329216', 'name': 'putri dahlia', 'username': 'pdahlia70'}, {'id': '1356503299373953025', 'name': 'togiHDsaputra', 'username': 'h_dsaputra'}, {'id': '1408041471425474568', 'name': 'RinaGacor', 'username': 'GacorRina'}], 'meta': {'result_count': 7, 'next_token': '7140dibdnow9c7btw481cyrckownp0ebmzidi1zw63hv6'}}"
[1524976383444717568],"{'data': [{'id': '1524976383444717568', 'name': 'Anggi Dewi', 'username': 'AnggiDe62258027'}, {'id': '1357113302858440706', 'name': 'Sonaya', 'username': 'Sonaya79085379'}, {'id': '1201103608386748416', 'name': 'Subhan Riantoni', 'username': 'RiantoniSubhan'}, {'id': '1356619540403130369', 'name': 'holilida2325', 'username': 'holilida2325'}, {'id': '1356621933152899072', 'name': 'sampahtuna!', 'username': 'sushiitr4shh'}, {'id': '1356534217971101696', 'name': 'Indriani', 'username': 'Indrian950'}], 'meta': {'result_count': 6, 'next_token': '7140dibdnow9c7btw481cyrmzer4q9i23xahas20g1feh'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1476365412229021699, 1476377984365854724, 1476373816406274051, 1356754773198868480]","{'data': [{'id': '1476365412229021699', 'name': 'La Engke', 'username': 'la_engke'}, {'id': '1476377984365854724', 'name': 'Waseli', 'username': 'Waseli7'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyrmzfe6cd2v6eoihx3fnx9o6'}}"
[1308742950755549184],"{'data': [{'id': '1308742950755549184', 'name': 'Saskar77', 'username': 'Saskar7877'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrn0y0l5thsp1cr7md8a22pi'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1282292067100553216, 1507232375675420673, 1226785588847624192, 1073398470025699333, 1427625907620036615]","{'data': [{'id': '1000867363', 'name': 'gacoor', 'username': 'Gacoor000'}, {'id': '1282292067100553216', 'name': 'Anti anus basyaithan', 'username': 'anti_jijikcabul'}, {'id': '761831601059667968', 'name': 'Waone  Hernaone', 'username': 'waone_hernaone'}, {'id': '1484411644000497666', 'name': 'uyhaw', 'username': 'wayySTN'}, {'id': '1511221740310974466', 'name': 'Robby Haneur', 'username': 'RobbyHaneur'}, {'id': '1457023045244129280', 'name': 'Delpii Moch', 'username': 'DelpiiM'}, {'id': '1226785588847624192', 'name': 'Ary112', 'username': 'Ary11210'}, {'id': '1262768550407626752', 'name': 'odig', 'username': 'odig_ra'}, {'id': '1073398470025699333', 'name': 'EpoK~EpoK \U0001f9a0🇮🇩', 'username': 'Joes22525134'}, {'id': '1371976164667912192', 'name': 'JaringanSibuk', 'username': 'JaringanSelular'}, {'id': '1410109991986417666', 'name': 'dabriel', 'username': 'dabriel58119625'}, {'id': '1396699583208583171', 'name': 'Cindy Wertadi', 'username': 'W3rtadi93'}, {'id': '1501480641019650048', 'name': 'yonathanxavir', 'username': 'yonathanxavir'}, {'id': '1501483295963762691', 'name': 'brandontorro', 'username': 'brandontorro1'}, {'id': '1499813268218871809', 'name': 'renifykasri', 'username': 'renifykasri'}, {'id': '1356688293321084930', 'name': 'potato', 'username': 'potato71336056'}, {'id': '1507174688090652675', 'name': 'Isyana Hutagaol', 'username': 'IsyanaHutagaol'}, {'id': '1510614963496587272', 'name': 'Aurora Putri', 'username': 'AuroraPutri12_'}, {'id': '1356575692570259456', 'name': 'Iwan Marzuki', 'username': 'IwanMarzuki4'}, {'id': '1457553442453409796', 'name': 'Rendi Darmawan', 'username': 'RendiDarmawan_'}, {'id': '1464962006289580032', 'name': 'Viona Lubis', 'username': 'vionalubis2'}, {'id': '1395885851750539268', 'name': 'Eril', 'username': 'Erilwakwaw'}, {'id': '1411940491013234689', 'name': 'Fatih Lubis', 'username': 'FatihLubis4'}, {'id': '1411939094368722945', 'name': 'Salsa Ariska', 'username': 'SalsaAriska3'}, {'id': '1411934566390976512', 'name': 'Anjani Aneira', 'username': 'AnjaniAneira'}], 'meta': {'result_count': 25, 'next_token': '7140dibdnow9c7btw481cyrmzercbdnv9lzopteg7en1w'}}"
[1356843795648638978],"{'data': [{'id': '1524932468885037056', 'name': 'donyzielinski', 'username': 'donyzielinski'}, {'id': '1356738324442927105', 'name': 'Joko Mandumna', 'username': 'joko_mandumna'}, {'id': '1358304999265083392', 'name': 'ranilifah', 'username': 'ranilifah'}, {'id': '1359374097927467012', 'name': 'ghinarahayu', 'username': 'ghinarahayu13'}, {'id': '1356702158737924102', 'name': 'Askadi Pijay', 'username': 'AskadiPijay'}, {'id': '1356843795648638978', 'name': 'Sarah Arini', 'username': 'SarahArini3'}, {'id': '1357314307923451907', 'name': 'Ujang Frusciante', 'username': 'ujangfrusciante'}, {'id': '1357270844104339457', 'name': 'Hermionne', 'username': 'notasianaverage'}], 'meta': {'result_count': 8, 'next_token': '7140dibdnow9c7btw481cyrmzer4r6fukh7ls924hg8jd'}}"
[],"{'data': [{'id': '1356529475140210688', 'name': 'Silviana', 'username': 'Silvian61892352'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzfe6bav4womrktoe42ref'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1396699583208583171', 'name': 'Cindy Wertadi', 'username': 'W3rtadi93'}, {'id': '1356634999605235712', 'name': 'Fahmi', 'username': 'Fahmi56318596'}, {'id': '1356605905274503172', 'name': 'syahrilpantungo', 'username': 'syahrilpantungo'}, {'id': '1258936916805730305', 'name': 'Budakpublik', 'username': 'budakpublik'}, {'id': '1412267941404413955', 'name': 'Lale Handayani', 'username': 'HandayaniLale'}, {'id': '1356563787654987778', 'name': 'BlokadeRadikal', 'username': 'BlokadeRadikal'}, {'id': '1351004021285408771', 'name': 'info today', 'username': 'infotoday10'}], 'meta': {'result_count': 7, 'next_token': '7140dibdnow9c7btw481cyrmzera62fe2w2uqlp21n4tv'}}"
[],"{'data': [{'id': '1107831304425357312', 'name': 'Andika Caniago', 'username': 'AndikaCaniago1'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzflx1906t5ubxp7tr6ypi'}}"
[],"{'data': [{'id': '1356534217971101696', 'name': 'Indriani', 'username': 'Indrian950'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzerb8ndw8rqtdro7iqx4m'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1365934164403396608', 'name': 'kimaya cantika', 'username': 'CantikaKimaya'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzf6oa9jqx6suln6k8y0xg'}}"
[],"{'data': [{'id': '1358434893034737668', 'name': 'ucok samudra', 'username': 'lurah_twt'}, {'id': '1365934164403396608', 'name': 'kimaya cantika', 'username': 'CantikaKimaya'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyrmzf6n7oi60rmehrdr3d9o3'}}"
[],"{'data': [{'id': '1408041471425474568', 'name': 'RinaGacor', 'username': 'GacorRina'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrckownp5xhnobkk3icddb1y'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1396699583208583171', 'name': 'Cindy Wertadi', 'username': 'W3rtadi93'}, {'id': '1107831304425357312', 'name': 'Andika Caniago', 'username': 'AndikaCaniago1'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyrmzfeg1ffj2yn9wcbk1o01c'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1356529475140210688', 'name': 'Silviana', 'username': 'Silvian61892352'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzf6ribjvj8714fvttf0vt'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1499710329915588612', 'name': 'BlackHolee', 'username': 'BlackHolee18'}, {'id': '1526973378262802433', 'name': 'ZaraZeri', 'username': 'zerizara1'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyrmzer6wcdllv6297511192p'}}"
[],{'meta': {'result_count': 0}}
[1398499586897944577],"{'data': [{'id': '1398499586897944577', 'name': 'Tetap NKRI', 'username': 'tetapnkri17'}, {'id': '1398493559209152515', 'name': 'Bela NKRI', 'username': 'BelaNKRI17'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyrmzerb7vwyfjspn26auwegl'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1393236393019600896],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1399904693485113347', 'name': 'Karaeng Tinggi (Kantata)', 'username': 'TinggiKaraeng'}, {'id': '1396699583208583171', 'name': 'Cindy Wertadi', 'username': 'W3rtadi93'}, {'id': '927521642875670529', 'name': 'Icha', 'username': 'ichaswe'}, {'id': '1357004022742351872', 'name': 'Cup Coffee', 'username': 'disdes19'}, {'id': '1356605905274503172', 'name': 'syahrilpantungo', 'username': 'syahrilpantungo'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw481cyrmzfly2rq6lb470x8n6xmia'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1339125996486684673', 'name': 'TarisyaF', 'username': 'f_tarisya'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzeyynyn7j3uvrxtutdmpk'}}"
[],"{'data': [{'id': '1339125414262788098', 'name': 'Maliq', 'username': 'Malliqq'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzeyzqujga5jvfqs338md5'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1412690254260178944', 'name': 'David Mantap Mantap', 'username': 'MantapDavid'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzf6pdghj1yft61ic5z4mt'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1522763848637304838', 'name': 'Axis', 'username': 'Axisgoo'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzf6m3qbwx68w8a9ehzrxy'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1396699583208583171', 'name': 'Cindy Wertadi', 'username': 'W3rtadi93'}, {'id': '1359496256616210432', 'name': 'Indonesia Milik Kita', 'username': 'IndonesiaMilik2'}, {'id': '1525876324601982979', 'name': 'Fajar', 'username': 'Fajarnur32'}, {'id': '1356605905274503172', 'name': 'syahrilpantungo', 'username': 'syahrilpantungo'}, {'id': '1356764454482972674', 'name': 'Dewi', 'username': 'Dewi97797209'}, {'id': '1356771165461573633', 'name': 'Tika', 'username': 'Tika10406902'}], 'meta': {'result_count': 6, 'next_token': '7140dibdnow9c7btw481cyrmzf6n7oobpj31aowhq46k0'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'resource_id': '1527840404493979648', 'parameter': 'id', 'resource_type': 'tweet', 'section': 'data', 'title': 'Authorization Error', 'value': '1527840404493979648', 'detail': 'Sorry, you are not authorized to see the Tweet with id: [1527840404493979648].', 'type': 'https://api.twitter.com/2/problems/not-authorized-for-resource'}]}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1339125414262788098', 'name': 'Maliq', 'username': 'Malliqq'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzeyzquh4h1ipt3q3latyu'}}"
[],{'meta': {'result_count': 0}}
"[1073523086203351040, 1118029512099258369]","{'data': [{'id': '1073523086203351040', 'name': 'TokWan@Jeli', 'username': 'tokwan_jeli'}, {'id': '1118029512099258369', 'name': 'Pusat Maklumat Rakyat Machang', 'username': 'PMRMachang'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyrn3yubirplgk32fh8nn36sy'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '971271864977907713', 'name': 'Tagarbanuakalimantan / PTR', 'username': 'tagarbanua'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzez0uncoecbctgzxz5fsl'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1339125996486684673', 'name': 'TarisyaF', 'username': 'f_tarisya'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzeyynyqahfnawb2sz3d4g'}}"
"[241880340, 1904113050]","{'data': [{'id': '1118880751947112448', 'name': 'dedearisanti', 'username': 'dedearisanti1'}, {'id': '1384143223216480266', 'name': 'Hackerboy545', 'username': 'hackerboy545'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyrn3z9eu3u6ztnuve3z9214k'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1412690254260178944', 'name': 'David Mantap Mantap', 'username': 'MantapDavid'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzf6qfl0nnpidv6mc2k7co'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1261129363388432385],"{'data': [{'id': '1603067798', 'name': 'amangtumbur', 'username': 'utuhmenanti1'}, {'id': '1261129363388432385', 'name': 'tadung mura', 'username': 'kissonetwo15'}, {'id': '1424513138209157121', 'name': 'M.Tuhasan', 'username': 'MuhammadTuhasan'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyrmzfe6br86k19mbji23iiid'}}"
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'value': '1527844832529780738', 'detail': 'Could not find tweet with id: [1527844832529780738].', 'title': 'Not Found Error', 'resource_type': 'tweet', 'parameter': 'id', 'resource_id': '1527844832529780738', 'type': 'https://api.twitter.com/2/problems/resource-not-found'}]}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1452293796914466819', 'name': 'Berliana Gallagher', 'username': 'BerliGallagher'}, {'id': '1413025579213869058', 'name': 'fabian gelael', 'username': 'FGelael'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyrmzg964z2s92srqovu4sunk'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '474676709', 'name': 'Asphyxia_', 'username': 'Deby_arta'}, {'id': '572704904', 'name': 'The Domz', 'username': 'riyankopite'}, {'id': '1381941698910019588', 'name': 'Istiqomah', 'username': 'Istiqom99644171'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyrmzfe7ey0l4b4cc8w5q3qk9'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1526244621416042497],"{'data': [{'id': '1421084411160797192', 'name': 'Lisnawatilins', 'username': 'lisnawatilins'}, {'id': '1526244621416042497', 'name': '🇮🇩J@ngg@r72💪🇮🇩', 'username': 'Jnggr721'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyrnd2kqd8mpubc55qgv4y5o4'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'value': '1527844565734268928', 'detail': 'Could not find tweet with id: [1527844565734268928].', 'title': 'Not Found Error', 'resource_type': 'tweet', 'parameter': 'id', 'resource_id': '1527844565734268928', 'type': 'https://api.twitter.com/2/problems/resource-not-found'}]}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
