0,1
[],"{'data': [{'id': '1219955080943661057', 'name': '𝖌𝖆𝖑𝖚𝖍_𝖐𝖚𝖒𝖎𝖓𝖙𝖎𝖓𝖌', 'username': 'anitamarlian2'}, {'id': '1121351251071881216', 'name': 'Yon', 'username': 'Yon55634970'}, {'id': '919493134240792576', 'name': 'REZIM_ISLAMOPHOBIA_KKN', 'username': 'N4T0_'}, {'id': '849544715167027200', 'name': 'Ferry Saputra', 'username': 'FerrySa24553456'}, {'id': '1523071539008405504', 'name': 'Sudrajat Yayats', 'username': 'SYayats'}, {'id': '1499711865102176261', 'name': 'Henry Nusri hasibuan', 'username': 'henry_nusri'}, {'id': '1338782893544361984', 'name': 'Muezza 🇲🇨🇯🇴', 'username': 'Muezza46964659'}, {'id': '839118410462060547', 'name': 'namaku_agustin', 'username': 'wahid_dean'}, {'id': '1521218517235765249', 'name': 'Inne09', 'username': 'Inne093'}], 'meta': {'result_count': 9, 'next_token': '7140dibdnow9c7btw481cyr1elxjlad329kv0wgeblj5j'}}"
[],"{'data': [{'id': '1143132438316453889', 'name': 'Oz1', 'username': '2351cinemascope'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1m5z0nhp387pcsv3iutb91'}}"
"[1549610268, 1423782917508014080, 1214375123966251009, 576708007, 1316995278847660032, 1307827626032029696, 1721610859]","{'data': [{'id': '1549610268', 'name': 'Anis fazidah', 'username': 'anisfazidah'}, {'id': '1423782917508014080', 'name': 'Hazibi', 'username': 'Hazibi2'}, {'id': '1214375123966251009', 'name': 'عزرول', 'username': 'aliffdharma'}, {'id': '576708007', 'name': 'ATlim', 'username': 'AnnLimat'}, {'id': '1316995278847660032', 'name': 'Rhea Para', 'username': 'RheaPara'}, {'id': '1307827626032029696', 'name': 'Lyra', 'username': 'lyra_fara'}, {'id': '1721610859', 'name': 'Parames Polaris', 'username': 'ParamesPolaris'}, {'id': '888235800269172737', 'name': 'JaPen Parlimen BTR/C', 'username': 'JapenBtrCheras'}], 'meta': {'result_count': 8, 'next_token': '7140dibdnow9c7btw481cyr1elpv26ahtiihj7rkakm5s'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1423782917508014080, 576708007, 1316995278847660032, 1307827626032029696, 1721610859]","{'data': [{'id': '1423782917508014080', 'name': 'Hazibi', 'username': 'Hazibi2'}, {'id': '576708007', 'name': 'ATlim', 'username': 'AnnLimat'}, {'id': '1316995278847660032', 'name': 'Rhea Para', 'username': 'RheaPara'}, {'id': '1307827626032029696', 'name': 'Lyra', 'username': 'lyra_fara'}, {'id': '1721610859', 'name': 'Parames Polaris', 'username': 'ParamesPolaris'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw481cyr1g44i4mc21y81o1es7hw6p'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[321810515, 1440314501023236109, 500547416, 1456531571729571852, 1369801073712455680, 1492683266649780225, 1272953532535062529, 823759542894723072, 1376908776305958914, 1379413294159589379]","{'data': [{'id': '321810515', 'name': 'Ira Maya', 'username': 'Irakoestomo'}, {'id': '1440314501023236109', 'name': 'Sehaniya💕🇮🇩', 'username': 'Sehaniya'}, {'id': '500547416', 'name': 'Gweeen', 'username': 'iqbalink13'}, {'id': '29446481', 'name': 'Caroline', 'username': 'apolloresor'}, {'id': '1456531571729571852', 'name': 'KakakNur', 'username': 'KakakNur4'}, {'id': '1369801073712455680', 'name': 'RasyaMahardika', 'username': 'RasyaMahardika7'}, {'id': '1492683266649780225', 'name': 'EVE 92.8 FM', 'username': 'RadioPenyiar'}, {'id': '1272953532535062529', 'name': '🛩️ Pesawat Kertas 💕', 'username': 'chinta_chintata'}, {'id': '823759542894723072', 'name': 'R to R', 'username': 'roseuune'}, {'id': '1376908776305958914', 'name': '꧁༺ɴᵉᵛᵉʳ_ɢɪᴠᴇ\xa0ᴜᴘ༻꧂', 'username': 'NoonaLateshia'}, {'id': '1379413294159589379', 'name': 'Maimunah', 'username': 'angindisorehari'}], 'meta': {'result_count': 11, 'next_token': '7140dibdnow9c7btw481cyr1g321c6s8to5n8yfikc6d5'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1316995278847660032, 1307827626032029696, 1721610859]","{'data': [{'id': '1316995278847660032', 'name': 'Rhea Para', 'username': 'RheaPara'}, {'id': '1307827626032029696', 'name': 'Lyra', 'username': 'lyra_fara'}, {'id': '1721610859', 'name': 'Parames Polaris', 'username': 'ParamesPolaris'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1g44ldfjvenj29j41g3i9h'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1344924749151883264],"{'data': [{'id': '1213286421101854720', 'name': 'Tukang Giling', 'username': 'KostumSalah'}, {'id': '1325050336403357696', 'name': 'Krisnauri', 'username': 'WongNdiKopid'}, {'id': '1044097133383581696', 'name': 'Rzl', 'username': 'Thisisrizaal'}, {'id': '603754402', 'name': 'Andhika Stya', 'username': 'Andhikastya'}], 'meta': {'result_count': 4, 'next_token': '7140dibdnow9c7btw481cyr1elxgch0n2enomlehxpw6p'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1242276214510772226, 1121013315554037761]","{'data': [{'id': '1055516413333401600', 'name': 'M. fearless', 'username': 'IOytes'}, {'id': '1209429005755043842', 'name': 'Munawirsyarjali', 'username': 'Munawirsyarjal4'}, {'id': '1213717417945288705', 'name': 'Ahmad', 'username': 'Ahmad85563099'}, {'id': '2403876858', 'name': 'Milenial🇮🇩Expired', 'username': 'milenialexpired'}, {'id': '1121013315554037761', 'name': 'Nurchan', 'username': 'Nurchan93995658'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw481cyr1elxfa1gp190vo751uszee'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1316995278847660032, 1307827626032029696, 1721610859]","{'data': [{'id': '1316995278847660032', 'name': 'Rhea Para', 'username': 'RheaPara'}, {'id': '1307827626032029696', 'name': 'Lyra', 'username': 'lyra_fara'}, {'id': '1721610859', 'name': 'Parames Polaris', 'username': 'ParamesPolaris'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1g44ldkzz0kkhyuc2h8enm'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1399476352982556673, 1056895015, 720435194809823232, 2438711671, 1408300530540040192, 500547416, 322559270, 29446481, 128641833, 1372465045192384516, 1189240370804117505, 1272953532535062529, 1300320506629906432, 1374763538, 1057158238779539456, 1492683266649780225, 872243506907029504, 1143085007193329664, 2907040202, 1381997510005202945, 1371339082706477057]","{'data': [{'id': '1399476352982556673', 'name': 'KomatKamit Jambrong', 'username': 'KomatKamiit'}, {'id': '1056895015', 'name': 'Putri', 'username': 'iezarashid'}, {'id': '720435194809823232', 'name': 'D@ph4_R!qie', 'username': 'j03y4Iez'}, {'id': '2438711671', 'name': 'pelita bangsa', 'username': 'pelitabangsa45'}, {'id': '1408300530540040192', 'name': 'Andi❤️🇲🇨 MERDEKA❗', 'username': 'Andiriego_'}, {'id': '500547416', 'name': 'Gweeen', 'username': 'iqbalink13'}, {'id': '322559270', 'name': 'Entien _ Ajach 🐀', 'username': 'forjakeu'}, {'id': '29446481', 'name': 'Caroline', 'username': 'apolloresor'}, {'id': '128641833', 'name': 'Tukangkuli', 'username': 'garuda080'}, {'id': '1372465045192384516', 'name': 'MarkEsso', 'username': 'MarkEsso8'}, {'id': '1189240370804117505', 'name': '☕RMS☕', 'username': 'KangCendol_33'}, {'id': '1272953532535062529', 'name': '🛩️ Pesawat Kertas 💕', 'username': 'chinta_chintata'}, {'id': '1300320506629906432', 'name': 'Kalla Jengking', 'username': 'kalla_jengking'}, {'id': '1374763538', 'name': '☕ RMS ☕', 'username': 'SakiinaQhiCO_33'}, {'id': '1057158238779539456', 'name': 'ıʇɐɥıʞɐʞuɐʇɐʇɐƆ', 'username': 'catatankaqihati'}, {'id': '1492683266649780225', 'name': 'EVE 92.8 FM', 'username': 'RadioPenyiar'}, {'id': '872243506907029504', 'name': 'Pop Loyalty 🍭', 'username': 'AbangSatus'}, {'id': '1143085007193329664', 'name': 'Rani soraya', 'username': 'Ranisor'}, {'id': '2907040202', 'name': 'Loli', 'username': 'Anggita_lung'}, {'id': '1381997510005202945', 'name': 'A_komeng_🎧_🎧_', 'username': 'Akomeng6'}, {'id': '1371339082706477057', 'name': 'Ali Bejo', 'username': 'AliBej0'}], 'meta': {'result_count': 21, 'next_token': '7140dibdnow9c7btw481cyr1g39pvwq9m9r25agtzqvjo'}}"
"[731957088, 1399476352982556673, 1492683266649780225, 1408300530540040192, 500547416, 872243506907029504, 322559270, 1143085007193329664, 29446481, 1300320506629906432, 128641833, 1372465045192384516, 1381997510005202945, 2438711671, 1240137086331748352, 1057158238779539456, 1056895015, 1272953532535062529, 2907040202, 1371339082706477057]","{'data': [{'id': '731957088', 'name': 'Bahamas 🇮🇩🇮🇩', 'username': 'SoniMsi07'}, {'id': '1399476352982556673', 'name': 'KomatKamit Jambrong', 'username': 'KomatKamiit'}, {'id': '1408300530540040192', 'name': 'Andi❤️🇲🇨 MERDEKA❗', 'username': 'Andiriego_'}, {'id': '1492683266649780225', 'name': 'EVE 92.8 FM', 'username': 'RadioPenyiar'}, {'id': '500547416', 'name': 'Gweeen', 'username': 'iqbalink13'}, {'id': '872243506907029504', 'name': 'Pop Loyalty 🍭', 'username': 'AbangSatus'}, {'id': '322559270', 'name': 'Entien _ Ajach 🐀', 'username': 'forjakeu'}, {'id': '1143085007193329664', 'name': 'Rani soraya', 'username': 'Ranisor'}, {'id': '29446481', 'name': 'Caroline', 'username': 'apolloresor'}, {'id': '1300320506629906432', 'name': 'Kalla Jengking', 'username': 'kalla_jengking'}, {'id': '128641833', 'name': 'Tukangkuli', 'username': 'garuda080'}, {'id': '1372465045192384516', 'name': 'MarkEsso', 'username': 'MarkEsso8'}, {'id': '1381997510005202945', 'name': 'A_komeng_🎧_🎧_', 'username': 'Akomeng6'}, {'id': '2438711671', 'name': 'pelita bangsa', 'username': 'pelitabangsa45'}, {'id': '1240137086331748352', 'name': 'ꂵꍏꌗ ꌩꂦꌗꌗ ⢾░▒▓█', 'username': 'Penyair_Berdiri'}, {'id': '1057158238779539456', 'name': 'ıʇɐɥıʞɐʞuɐʇɐʇɐƆ', 'username': 'catatankaqihati'}, {'id': '1056895015', 'name': 'Putri', 'username': 'iezarashid'}, {'id': '1272953532535062529', 'name': '🛩️ Pesawat Kertas 💕', 'username': 'chinta_chintata'}, {'id': '2907040202', 'name': 'Loli', 'username': 'Anggita_lung'}, {'id': '1371339082706477057', 'name': 'Ali Bejo', 'username': 'AliBej0'}], 'meta': {'result_count': 20, 'next_token': '7140dibdnow9c7btw481cyr1g3hb6o0cdbgyv3y25yypl'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1492683266649780225, 1408300530540040192, 128641833, 1143085007193329664, 500547416, 872243506907029504, 1189240370804117505, 322559270, 1056895015, 1408424490384515078, 29446481, 1374763538, 1381997510005202945, 1372465045192384516, 1300320506629906432, 1371339082706477057, 1240137086331748352, 2907040202, 2438711671, 1272953532535062529]","{'data': [{'id': '1492683266649780225', 'name': 'EVE 92.8 FM', 'username': 'RadioPenyiar'}, {'id': '1408300530540040192', 'name': 'Andi❤️🇲🇨 MERDEKA❗', 'username': 'Andiriego_'}, {'id': '128641833', 'name': 'Tukangkuli', 'username': 'garuda080'}, {'id': '1143085007193329664', 'name': 'Rani soraya', 'username': 'Ranisor'}, {'id': '500547416', 'name': 'Gweeen', 'username': 'iqbalink13'}, {'id': '872243506907029504', 'name': 'Pop Loyalty 🍭', 'username': 'AbangSatus'}, {'id': '1189240370804117505', 'name': '☕RMS☕', 'username': 'KangCendol_33'}, {'id': '322559270', 'name': 'Entien _ Ajach 🐀', 'username': 'forjakeu'}, {'id': '1056895015', 'name': 'Putri', 'username': 'iezarashid'}, {'id': '29446481', 'name': 'Caroline', 'username': 'apolloresor'}, {'id': '1374763538', 'name': '☕ RMS ☕', 'username': 'SakiinaQhiCO_33'}, {'id': '1381997510005202945', 'name': 'A_komeng_🎧_🎧_', 'username': 'Akomeng6'}, {'id': '1372465045192384516', 'name': 'MarkEsso', 'username': 'MarkEsso8'}, {'id': '1300320506629906432', 'name': 'Kalla Jengking', 'username': 'kalla_jengking'}, {'id': '1220299920445296641', 'name': 'T0N412', 'username': 'T0N412'}, {'id': '1371339082706477057', 'name': 'Ali Bejo', 'username': 'AliBej0'}, {'id': '1240137086331748352', 'name': 'ꂵꍏꌗ ꌩꂦꌗꌗ ⢾░▒▓█', 'username': 'Penyair_Berdiri'}, {'id': '2907040202', 'name': 'Loli', 'username': 'Anggita_lung'}, {'id': '2438711671', 'name': 'pelita bangsa', 'username': 'pelitabangsa45'}, {'id': '1272953532535062529', 'name': '🛩️ Pesawat Kertas 💕', 'username': 'chinta_chintata'}], 'meta': {'result_count': 20, 'next_token': '7140dibdnow9c7btw481cyr1g39v9qi2n69h5ae67c1f6'}}"
[],"{'data': [{'id': '1408424490384515078', 'name': 'wietz💜', 'username': 'wietbts'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1g3hhmm9rdsva1eoc2shfb'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1408424490384515078', 'name': 'wietz💜', 'username': 'wietbts'}, {'id': '2907040202', 'name': 'Loli', 'username': 'Anggita_lung'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1g3hb5ax6vx5tjfd4g01tj'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1450408944782823425],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1399476352982556673, 1408300530540040192, 128641833, 1492683266649780225, 1143085007193329664, 500547416, 872243506907029504, 1189240370804117505, 1056895015, 322559270, 1381997510005202945, 29446481, 1374763538, 1372465045192384516, 1057158238779539456, 1300320506629906432, 1371339082706477057, 2907040202, 2438711671, 1272953532535062529]","{'data': [{'id': '1399476352982556673', 'name': 'KomatKamit Jambrong', 'username': 'KomatKamiit'}, {'id': '1408300530540040192', 'name': 'Andi❤️🇲🇨 MERDEKA❗', 'username': 'Andiriego_'}, {'id': '128641833', 'name': 'Tukangkuli', 'username': 'garuda080'}, {'id': '1469154913833734152', 'name': 'Editok 🇲🇨', 'username': 'Rahmatjua'}, {'id': '1492683266649780225', 'name': 'EVE 92.8 FM', 'username': 'RadioPenyiar'}, {'id': '1143085007193329664', 'name': 'Rani soraya', 'username': 'Ranisor'}, {'id': '500547416', 'name': 'Gweeen', 'username': 'iqbalink13'}, {'id': '872243506907029504', 'name': 'Pop Loyalty 🍭', 'username': 'AbangSatus'}, {'id': '1189240370804117505', 'name': '☕RMS☕', 'username': 'KangCendol_33'}, {'id': '1056895015', 'name': 'Putri', 'username': 'iezarashid'}, {'id': '322559270', 'name': 'Entien _ Ajach 🐀', 'username': 'forjakeu'}, {'id': '1381997510005202945', 'name': 'A_komeng_🎧_🎧_', 'username': 'Akomeng6'}, {'id': '29446481', 'name': 'Caroline', 'username': 'apolloresor'}, {'id': '1374763538', 'name': '☕ RMS ☕', 'username': 'SakiinaQhiCO_33'}, {'id': '1372465045192384516', 'name': 'MarkEsso', 'username': 'MarkEsso8'}, {'id': '1057158238779539456', 'name': 'ıʇɐɥıʞɐʞuɐʇɐʇɐƆ', 'username': 'catatankaqihati'}, {'id': '1300320506629906432', 'name': 'Kalla Jengking', 'username': 'kalla_jengking'}, {'id': '1371339082706477057', 'name': 'Ali Bejo', 'username': 'AliBej0'}, {'id': '2907040202', 'name': 'Loli', 'username': 'Anggita_lung'}, {'id': '2438711671', 'name': 'pelita bangsa', 'username': 'pelitabangsa45'}, {'id': '1272953532535062529', 'name': '🛩️ Pesawat Kertas 💕', 'username': 'chinta_chintata'}], 'meta': {'result_count': 21, 'next_token': '7140dibdnow9c7btw481cyr1g39u7ws1ntvzitv3y2ey9'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '78533551', 'name': 'Herashae', 'username': '_herashae'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1g3hef0v51srkwlgsoxlbr'}}"
[],"{'data': [{'id': '877005643', 'name': 'Ahsan Wahid', 'username': 'ahsan_wahid'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1kncil2ejwpr3lc5x4ed68'}}"
[1510041581508005889],"{'data': [{'id': '1510041581508005889', 'name': 'wish fm107', 'username': 'WishFm107'}, {'id': '517196678', 'name': 'dart_osey', 'username': 'darto_se'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1g44ldfj4df7lhldb1iwj9'}}"
[],"{'data': [{'id': '1387694010270027777', 'name': 'Emak2 pecinta pete', 'username': 'StopPlandemit'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1g39u7gfrla5yyjq1ol7aw'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1239535792684331009', 'name': 'Wel', 'username': 'cokolatosmaca7'}, {'id': '2868680125', 'name': 'neo_ega', 'username': 'haidirtskmnga'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1g3wsirn7hwff6r2fqk75f'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[706571503, 1399476352982556673, 1492683266649780225, 1408300530540040192, 128641833, 500547416, 1056895015, 1189240370804117505, 1408424490384515078, 322559270, 872243506907029504, 29446481, 1372465045192384516, 1057158238779539456, 1143085007193329664, 1374763538, 1300320506629906432, 1240137086331748352, 1381997510005202945, 2438711671, 1371339082706477057]","{'data': [{'id': '2373367278', 'name': 'Laydiyanto Karsa', 'username': 'Laydiyanto'}, {'id': '706571503', 'name': '항상 당신을 사랑합니다', 'username': 'FarahNathan24'}, {'id': '1399476352982556673', 'name': 'KomatKamit Jambrong', 'username': 'KomatKamiit'}, {'id': '1492683266649780225', 'name': 'EVE 92.8 FM', 'username': 'RadioPenyiar'}, {'id': '1408300530540040192', 'name': 'Andi❤️🇲🇨 MERDEKA❗', 'username': 'Andiriego_'}, {'id': '128641833', 'name': 'Tukangkuli', 'username': 'garuda080'}, {'id': '500547416', 'name': 'Gweeen', 'username': 'iqbalink13'}, {'id': '1056895015', 'name': 'Putri', 'username': 'iezarashid'}, {'id': '1189240370804117505', 'name': '☕RMS☕', 'username': 'KangCendol_33'}, {'id': '322559270', 'name': 'Entien _ Ajach 🐀', 'username': 'forjakeu'}, {'id': '872243506907029504', 'name': 'Pop Loyalty 🍭', 'username': 'AbangSatus'}, {'id': '29446481', 'name': 'Caroline', 'username': 'apolloresor'}, {'id': '727913382905401344', 'name': 'Terima Jasa Disalahkan', 'username': 'basaillive'}, {'id': '993114371692769280', 'name': '𝒏𝑪𝒖𝒌', 'username': 'Pin_____Cuk'}, {'id': '1372465045192384516', 'name': 'MarkEsso', 'username': 'MarkEsso8'}, {'id': '1057158238779539456', 'name': 'ıʇɐɥıʞɐʞuɐʇɐʇɐƆ', 'username': 'catatankaqihati'}, {'id': '1143085007193329664', 'name': 'Rani soraya', 'username': 'Ranisor'}, {'id': '1374763538', 'name': '☕ RMS ☕', 'username': 'SakiinaQhiCO_33'}, {'id': '1300320506629906432', 'name': 'Kalla Jengking', 'username': 'kalla_jengking'}, {'id': '1240137086331748352', 'name': 'ꂵꍏꌗ ꌩꂦꌗꌗ ⢾░▒▓█', 'username': 'Penyair_Berdiri'}, {'id': '1381997510005202945', 'name': 'A_komeng_🎧_🎧_', 'username': 'Akomeng6'}, {'id': '2438711671', 'name': 'pelita bangsa', 'username': 'pelitabangsa45'}, {'id': '1371339082706477057', 'name': 'Ali Bejo', 'username': 'AliBej0'}, {'id': '2907040202', 'name': 'Loli', 'username': 'Anggita_lung'}], 'meta': {'result_count': 24, 'next_token': '7140dibdnow9c7btw481cyr1g39t4kne4huaj3dcn0pip'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '2907040202', 'name': 'Loli', 'username': 'Anggita_lung'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1g3ha30r1iqbcmbtnqooc1'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1399476352982556673, 1492683266649780225, 1408300530540040192, 500547416, 322559270, 1189240370804117505, 872243506907029504, 1408424490384515078, 1143085007193329664, 29446481, 1056895015, 1372465045192384516, 1057158238779539456, 128641833, 1374763538, 1272953532535062529, 2438711671, 2907040202, 1240137086331748352, 1381997510005202945, 1371339082706477057]","{'data': [{'id': '2373367278', 'name': 'Laydiyanto Karsa', 'username': 'Laydiyanto'}, {'id': '1399476352982556673', 'name': 'KomatKamit Jambrong', 'username': 'KomatKamiit'}, {'id': '1492683266649780225', 'name': 'EVE 92.8 FM', 'username': 'RadioPenyiar'}, {'id': '1408300530540040192', 'name': 'Andi❤️🇲🇨 MERDEKA❗', 'username': 'Andiriego_'}, {'id': '500547416', 'name': 'Gweeen', 'username': 'iqbalink13'}, {'id': '322559270', 'name': 'Entien _ Ajach 🐀', 'username': 'forjakeu'}, {'id': '1189240370804117505', 'name': '☕RMS☕', 'username': 'KangCendol_33'}, {'id': '872243506907029504', 'name': 'Pop Loyalty 🍭', 'username': 'AbangSatus'}, {'id': '1143085007193329664', 'name': 'Rani soraya', 'username': 'Ranisor'}, {'id': '29446481', 'name': 'Caroline', 'username': 'apolloresor'}, {'id': '1056895015', 'name': 'Putri', 'username': 'iezarashid'}, {'id': '1372465045192384516', 'name': 'MarkEsso', 'username': 'MarkEsso8'}, {'id': '1057158238779539456', 'name': 'ıʇɐɥıʞɐʞuɐʇɐʇɐƆ', 'username': 'catatankaqihati'}, {'id': '128641833', 'name': 'Tukangkuli', 'username': 'garuda080'}, {'id': '1374763538', 'name': '☕ RMS ☕', 'username': 'SakiinaQhiCO_33'}, {'id': '1296838372409802754', 'name': 'KOCHENGGGGGGGG 🐈\u200d⬛', 'username': 'KiranaAntaresia'}, {'id': '1272953532535062529', 'name': '🛩️ Pesawat Kertas 💕', 'username': 'chinta_chintata'}, {'id': '2438711671', 'name': 'pelita bangsa', 'username': 'pelitabangsa45'}, {'id': '2907040202', 'name': 'Loli', 'username': 'Anggita_lung'}, {'id': '1240137086331748352', 'name': 'ꂵꍏꌗ ꌩꂦꌗꌗ ⢾░▒▓█', 'username': 'Penyair_Berdiri'}, {'id': '1381997510005202945', 'name': 'A_komeng_🎧_🎧_', 'username': 'Akomeng6'}, {'id': '1371339082706477057', 'name': 'Ali Bejo', 'username': 'AliBej0'}], 'meta': {'result_count': 22, 'next_token': '7140dibdnow9c7btw481cyr1g39u6ujjtdnn1uon1t92p'}}"
"[1399476352982556673, 1492683266649780225, 1408300530540040192, 128641833, 500547416, 1189240370804117505, 872243506907029504, 322559270, 1056895015, 29446481, 1372465045192384516, 1374763538, 1057158238779539456, 1300320506629906432, 1143085007193329664, 1240137086331748352, 2907040202, 2438711671, 1272953532535062529]","{'data': [{'id': '1399476352982556673', 'name': 'KomatKamit Jambrong', 'username': 'KomatKamiit'}, {'id': '1492683266649780225', 'name': 'EVE 92.8 FM', 'username': 'RadioPenyiar'}, {'id': '1408300530540040192', 'name': 'Andi❤️🇲🇨 MERDEKA❗', 'username': 'Andiriego_'}, {'id': '128641833', 'name': 'Tukangkuli', 'username': 'garuda080'}, {'id': '500547416', 'name': 'Gweeen', 'username': 'iqbalink13'}, {'id': '1189240370804117505', 'name': '☕RMS☕', 'username': 'KangCendol_33'}, {'id': '872243506907029504', 'name': 'Pop Loyalty 🍭', 'username': 'AbangSatus'}, {'id': '322559270', 'name': 'Entien _ Ajach 🐀', 'username': 'forjakeu'}, {'id': '1408424490384515078', 'name': 'wietz💜', 'username': 'wietbts'}, {'id': '1056895015', 'name': 'Putri', 'username': 'iezarashid'}, {'id': '29446481', 'name': 'Caroline', 'username': 'apolloresor'}, {'id': '1372465045192384516', 'name': 'MarkEsso', 'username': 'MarkEsso8'}, {'id': '1374763538', 'name': '☕ RMS ☕', 'username': 'SakiinaQhiCO_33'}, {'id': '1057158238779539456', 'name': 'ıʇɐɥıʞɐʞuɐʇɐʇɐƆ', 'username': 'catatankaqihati'}, {'id': '1300320506629906432', 'name': 'Kalla Jengking', 'username': 'kalla_jengking'}, {'id': '1143085007193329664', 'name': 'Rani soraya', 'username': 'Ranisor'}, {'id': '1240137086331748352', 'name': 'ꂵꍏꌗ ꌩꂦꌗꌗ ⢾░▒▓█', 'username': 'Penyair_Berdiri'}, {'id': '2907040202', 'name': 'Loli', 'username': 'Anggita_lung'}, {'id': '2438711671', 'name': 'pelita bangsa', 'username': 'pelitabangsa45'}, {'id': '1272953532535062529', 'name': '🛩️ Pesawat Kertas 💕', 'username': 'chinta_chintata'}], 'meta': {'result_count': 20, 'next_token': '7140dibdnow9c7btw481cyr1g39u7axcxfesf27gw89x0'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1441595357108977671', 'name': 'Ryant.', 'username': 'Ryant42806239'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrn0y8e0bwuhrysiqbs1ah4g'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'resource_id': '1527097539333263360', 'parameter': 'id', 'resource_type': 'tweet', 'section': 'data', 'title': 'Authorization Error', 'value': '1527097539333263360', 'detail': 'Sorry, you are not authorized to see the Tweet with id: [1527097539333263360].', 'type': 'https://api.twitter.com/2/problems/not-authorized-for-resource'}]}"
